Year,Period,Branch,Equipment,Rental,Parts,Service,Total
2019,1,113,1065056.28,144796.66,390539.62,219139.55,1819532.11
2019,1,114,751218.22,200244.66,567604.23,301549.29,1820616.4
2019,1,117,162231,80050,124337.52,66993.27,433611.79
2019,1,160,217581.1,197808.34,432728.57,122928.6,971046.61
2019,1,190,1067900,85500,0,0,1153400
2019,1,215,1014358,39567.66,480435.68,199946.31,1734307.65
2019,1,216,174650,33500,171901.08,130271.9,510322.98
2019,1,218,645527.9,355275,272817.85,144596.08,1418216.83
2019,1,364,1042612.03,108800,38874.26,42642.5,1232928.79
2019,1,365,747434,347901.32,362640.14,250949.25,1708924.71
2019,1,366,5748.06,0,0,0,5748.06
2019,1,367,1081252.13,270134.39,926491.3,318877.58,2596755.4
2019,1,401,144243.05,21271.52,67882.58,25517.43,258914.58
2019,1,403,1291.67,6750,112532.29,34940.79,155514.75
2019,1,404,26944.5,87583.33,25016.98,29037.93,168582.74
2019,1,520,7717,107706.66,117682.58,71771.27,304877.51
2019,1,536,24796.25,0,83118.53,40914.96,148829.74
2019,2,113,444666.24,170090,383858.62,226728.46,1225343.32
2019,2,114,1526638.69,191208,556310.28,297709.97,2571866.94
2019,2,117,14172,63775,175033.47,73077.68,326058.15
2019,2,160,26899.77,153470,297085.02,150247.03,627701.82
2019,2,190,2281764.75,49000,-38.48,0,2330726.27
2019,2,215,95111,27807.66,341901.33,183907.18,648727.17
2019,2,216,5016564,33500,235682.31,145819.19,5431565.5
2019,2,218,2716135,329216.66,174149.34,109534.46,3329035.46
2019,2,364,1856007,110893.32,46293.14,51274.09,2064467.55
2019,2,365,830450,309295.66,358519.1,220111.73,1718376.49
2019,2,366,5748.06,0,0,0,5748.06
2019,2,367,628281,219392.16,713673.97,319886.18,1881233.31
2019,2,401,72393.05,21862.16,42823.37,7691.43,144770.01
2019,2,403,196569.67,7575,32850.91,28749.87,265745.45
2019,2,404,93206.79,74450,29788.46,16576.75,214022
2019,2,520,408257,46119.99,261323.06,80819.25,796519.3
2019,2,536,468383,35600,70543.29,56756.44,631282.73
2019,3,113,1199742.98,271068.01,448995.91,259585.11,2179392.01
2019,3,114,1548130.25,303068,643429.97,265771.92,2760400.14
2019,3,117,295651.81,73825,203343.56,90985.02,663805.39
2019,3,160,784866.69,134490,300510.43,182663.6,1402530.72
2019,3,190,2599882,56250,0,0,2656132
2019,3,215,613084,34591,370143.18,203193.52,1221011.7
2019,3,216,150891,83225,248926.63,184879.63,667922.26
2019,3,218,1606097,377250,356628.48,173802.75,2513778.23
2019,3,364,3849018,158577.5,160453.85,90162.5,4258211.85
2019,3,365,1500765,355676.32,304762.07,188227.73,2349431.12
2019,3,366,5748.06,0,0,0,5748.06
2019,3,367,2394843.47,117351.65,711526.11,322951.18,3546672.41
