Year,Period,Branch,Branch (Name),Parts Counter,Parts Shop,Parts Other,Service Customer,Service Warranty,Service Internal,Service Sublet,Service CSA,Service ACAP,Parts All,Service All
2019,1,113,Raleigh,354,84,74,120,39,82,12,3,2,512,249
2019,1,114,Charlotte,443,59,98,78,24,131,14,30,2,600,268
2019,1,117,Greenville,131,14,35,29,31,27,1,3,0,180,90
2019,1,160,Asheville,270,30,63,33,33,35,1,3,0,363,104
2019,1,215,Columbia,254,40,83,60,38,69,6,4,4,377,177
2019,1,216,Piedmont,164,34,48,55,32,24,4,16,3,246,130
2019,1,218,Charleston,204,58,58,68,25,59,6,4,2,320,159
2019,1,364,Macon,20,20,18,29,12,7,0,0,7,58,55
2019,1,365,Savannah,279,52,139,91,55,110,9,4,11,470,272
2019,1,367,Buford,428,76,81,130,30,100,8,10,13,585,284
2019,1,520,Knoxville,144,21,12,35,8,35,8,3,0,177,86
2019,1,536,Chattanooga,101,12,12,16,7,23,4,0,0,125,48
2019,2,113,Raleigh,356,82,79,100,41,66,27,1,2,517,217
2019,2,114,Charlotte,492,68,121,90,33,179,14,37,3,681,344
2019,2,117,Greenville,104,12,35,22,22,18,3,2,7,151,71
2019,2,160,Asheville,234,39,43,61,17,42,1,3,0,316,123
2019,2,215,Columbia,221,37,69,43,27,60,6,5,3,327,138
2019,2,216,Piedmont,114,23,59,41,31,37,7,13,8,196,130
2019,2,218,Charleston,204,25,49,42,22,73,2,3,2,278,142
2019,2,364,Macon,13,14,21,24,11,12,0,3,9,48,59
2019,2,365,Savannah,269,35,108,62,74,75,9,4,13,412,229
2019,2,367,Buford,438,75,91,109,41,114,12,16,6,604,292
2019,2,520,Knoxville,169,25,9,38,1,40,2,0,0,203,81
2019,2,536,Chattanooga,89,12,10,19,3,38,5,1,0,111,62
2019,3,113,Raleigh,352,84,106,104,63,74,17,2,8,542,254
2019,3,114,Charlotte,515,60,119,90,50,152,4,24,0,694,316
2019,3,117,Greenville,99,20,39,21,12,16,5,2,19,158,70
2019,3,160,Asheville,275,30,68,51,37,52,1,5,3,373,148
2019,3,215,Columbia,272,58,88,76,38,75,4,12,4,418,205
2019,3,216,Piedmont,175,32,82,43,49,34,7,20,7,289,153
2019,3,218,Charleston,195,45,101,63,30,81,11,16,7,341,197
2019,3,364,Macon,47,33,63,50,42,20,2,0,15,143,129
2019,3,365,Savannah,278,35,105,57,46,84,13,3,14,418,209
2019,3,367,Buford,437,73,101,136,55,148,23,9,11,611,365
2019,3,520,Knoxville,156,32,17,60,11,24,3,2,0,205,97
2019,3,536,Chattanooga,100,10,18,16,3,25,0,2,2,128,49
2019,4,113,Raleigh,490,85,68,116,43,51,12,4,5,643,221
2019,4,114,Charlotte,538,71,107,104,25,148,8,36,4,716,318
2019,4,117,Greenville,111,23,69,33,30,27,3,1,28,203,119
2019,4,160,Asheville,294,47,60,70,34,41,0,8,1,401,154
2019,4,215,Columbia,308,69,107,89,40,109,5,9,2,484,252
2019,4,216,Piedmont,154,27,87,42,44,78,4,28,3,268,195
2019,4,218,Charleston,213,48,60,65,16,70,4,10,5,321,168
2019,4,364,Macon,85,18,32,40,24,8,4,0,13,135,86
2019,4,365,Savannah,276,37,129,70,58,92,7,1,11,442,233
2019,4,367,Buford,430,73,90,139,34,127,15,11,7,593,318
2019,4,520,Knoxville,210,24,23,43,8,35,3,0,2,257,88
2019,4,536,Chattanooga,93,17,18,28,8,31,3,1,3,128,71
2019,5,113,Raleigh,525,102,81,126,53,65,17,4,1,708,258
2019,5,114,Charlotte,577,60,115,101,25,171,9,38,2,752,337
2019,5,117,Greenville,137,18,53,29,22,20,8,2,13,208,87
2019,5,160,Asheville,298,49,67,65,34,47,4,6,1,414,153
2019,5,215,Columbia,275,74,116,92,42,93,5,21,6,465,255
2019,5,216,Piedmont,186,37,73,65,57,27,11,31,3,296,183
2019,5,218,Charleston,247,31,72,52,25,98,4,7,7,350,189
2019,5,364,Macon,102,27,42,47,34,21,2,3,2,171,107
2019,5,365,Savannah,322,56,110,73,61,67,7,6,5,488,212
2019,5,367,Buford,520,101,91,149,43,124,15,14,12,712,344
2019,5,520,Knoxville,177,27,17,43,5,33,9,5,1,221,88
2019,5,536,Chattanooga,95,16,15,21,10,34,0,0,1,126,66
2019,6,113,Raleigh,478,70,52,102,30,66,10,1,5,600,207
2019,6,114,Charlotte,452,62,139,102,40,152,2,36,6,653,337
2019,6,117,Greenville,88,19,44,30,30,14,7,3,28,151,106
2019,6,160,Asheville,243,43,42,59,16,39,3,3,1,328,118
2019,6,215,Columbia,266,42,110,53,54,71,5,5,6,418,190
2019,6,216,Piedmont,165,34,66,52,32,32,9,26,4,265,146
2019,6,218,Charleston,193,49,55,67,23,64,6,7,4,297,167
2019,6,364,Macon,69,27,45,45,33,16,2,1,17,141,112
2019,6,365,Savannah,224,74,141,101,63,103,16,4,22,439,294
2019,6,367,Buford,367,88,82,162,38,119,14,9,6,537,336
2019,6,520,Knoxville,145,31,21,38,8,50,3,0,2,197,100
2019,6,536,Chattanooga,116,19,18,26,7,20,7,2,0,153,56
2019,7,113,Raleigh,465,77,85,117,45,51,7,8,12,627,235
2019,7,114,Charlotte,489,53,111,97,32,161,10,26,2,653,318
2019,7,117,Greenville,98,11,48,17,16,8,5,3,37,157,83
2019,7,160,Asheville,297,46,35,56,17,25,0,4,2,378,104
2019,7,215,Columbia,237,101,141,132,84,114,5,9,5,479,345
2019,7,216,Piedmont,162,38,65,56,35,32,8,20,4,265,148
2019,7,218,Charleston,240,33,61,61,20,51,10,13,8,334,153
2019,7,364,Macon,81,16,44,35,28,13,1,0,13,141,89
2019,7,365,Savannah,241,52,144,87,97,91,13,4,12,437,293
2019,7,367,Buford,469,80,74,135,42,92,17,8,7,623,285
2019,7,520,Knoxville,241,22,16,30,6,31,0,0,3,279,70
2019,7,536,Chattanooga,112,21,9,30,8,16,2,1,0,142,55
2019,8,113,Raleigh,413,74,106,107,44,92,19,11,15,593,274
2019,8,114,Charlotte,491,63,132,111,43,180,15,37,4,686,376
2019,8,117,Greenville,114,18,39,28,20,9,6,2,21,171,81
2019,8,160,Asheville,277,39,54,50,13,38,1,5,2,370,108
2019,8,215,Columbia,264,63,72,99,25,73,3,6,3,399,206
2019,8,216,Piedmont,165,36,70,54,42,28,10,23,5,271,153
2019,8,218,Charleston,262,12,43,29,18,45,1,10,3,317,105
2019,8,364,Macon,85,19,46,42,35,19,1,1,12,150,110
2019,8,365,Savannah,306,50,127,90,84,80,10,9,20,483,284
2019,8,367,Buford,452,66,107,98,48,127,11,8,16,625,301
2019,8,520,Knoxville,261,29,10,48,1,30,1,0,0,300,79
