Year,Period,Branch,RF Revenue,RPO Revenue,Re-Rent Revenue,Loaner Revenue,Loaner Internal,Used Revenue,Total Rental
2019,1,113,86335,31113,0,0,0,26931.99,144796.66
2019,1,114,125215,20415,0,0,0,15569.66,200244.66
2019,1,117,29850,24000,0,0,0,26200,80050
2019,1,160,42916.66,6608.34,0,0,0,120533.34,197808.34
2019,1,190,-8000,85000,0,0,0,8500,85500
2019,1,215,18000,0,0,0,0,12876.66,39567.66
2019,1,216,27550,0,0,0,0,-4550,33500
2019,1,218,129713.59,0,0,0,0,169861.41,355275
2019,1,364,24850,0,0,0,0,69650,108800
2019,1,365,152737,7500,28000,0,0,119458.32,347901.32
2019,1,366,0,0,0,0,0,0,0
2019,1,367,147959.41,9000,0,0,0,103924.98,270134.39
2019,1,401,0,0,0,0,0,21271.52,21271.52
2019,1,403,0,0,0,0,0,6750,6750
2019,1,404,0,11850,28000,0,0,47733.33,87583.33
2019,1,520,55546.66,0,0,0,0,52160,107706.66
2019,1,536,0,0,0,0,0,0,0
2019,2,113,64158.33,29708,0,0,0,49857.01,170090
2019,2,114,99968,28820,0,0,0,29050,191208
2019,2,117,29775,24000,0,0,0,10000,63775
2019,2,160,62945,8825,0,0,0,64950,153470
2019,2,190,6500,42500,0,0,0,0,49000
2019,2,215,4466.66,0,0,0,0,14650,27807.66
2019,2,216,23000,0,0,0,0,0,33500
2019,2,218,155366.66,8550,0,0,0,130900,329216.66
2019,2,364,46933.32,0,0,0,0,45110,110893.32
2019,2,365,178462,-22500,18000,0,0,95377.66,309295.66
2019,2,366,0,0,0,0,0,0,0
2019,2,367,82913,0,0,0,0,133729.16,219392.16
2019,2,401,0,0,0,0,0,21862.16,21862.16
2019,2,403,0,0,0,0,0,7575,7575
2019,2,404,0,3950,14000,0,0,56500,74450
2019,2,520,34195,0,0,0,0,11924.99,46119.99
2019,2,536,14600,0,0,0,0,10500,35600
2019,3,113,94725,33958,0,0,0,118385.01,271068.01
2019,3,114,67410,52620,0,0,0,111338,303068
2019,3,117,20275,24000,0,0,0,17150,73825
2019,3,160,27295,2175,8695,0,0,83575,134490
2019,3,190,6500,42500,0,0,0,7250,56250
2019,3,215,12500,0,0,0,0,13400,34591
2019,3,216,17200,25000,0,0,0,30525,83225
2019,3,218,195850,8550,0,0,0,155850,377250
2019,3,364,32550,9000,0,0,0,88777.5,158577.5
2019,3,365,201295.32,0,18000,0,0,80725,355676.32
2019,3,366,0,0,0,0,0,0,0
2019,3,367,61718.33,0,0,0,0,52883.32,117351.65
2019,3,401,0,8250,0,0,0,27034,35284
2019,3,403,0,0,0,0,0,12075,12075
2019,3,404,0,0,-32666.67,0,0,38083.3,5416.63
2019,3,520,34195,7200,0,0,0,11200,52595
2019,3,536,6200,0,0,0,0,14070,30770
2019,4,113,136734.66,43958,0,0,0,99940.34,290476.33
2019,4,114,123876.66,36420,0,0,0,122402.32,342283.98
2019,4,117,14241.66,24000,0,0,0,26895,77536.66
2019,4,160,78070,9250,8695,0,0,72275,168290
2019,4,190,86500,42500,0,0,0,60250,189250
2019,4,215,22500,0,0,0,0,3400,17209
2019,4,216,23666.66,35000,0,0,0,0,69166.66
2019,4,218,144823.66,34300,0,0,0,114916.66,324623.32
2019,4,364,47250,28500,0,0,0,45110,141610
2019,4,365,230618,0,18000,0,0,67600,380874
2019,4,366,0,0,0,0,0,0,0
2019,4,367,81234.98,5485,0,0,0,94233.34,183703.32
2019,4,401,0,8250,0,0,0,21534,29784
2019,4,403,0,0,0,0,0,7575,7575
2019,4,404,0,6700,0,0,0,21183.32,27883.32
2019,4,520,49603.64,7200,0,0,0,8800,65603.64
2019,4,536,8000,0,0,0,0,0,11570
2019,5,113,174998,73158,0,0,0,67687.82,327353.82
2019,5,114,134545,43310,0,0,0,96655.66,338210.66
2019,5,117,15750,36000,0,0,0,28300,92450
2019,5,160,88605,24425,8695,0,9627.5,-9750.01,121602.49
2019,5,190,46500,42500,0,0,0,57500,146500
2019,5,215,54250,0,0,0,0,14900,69150
2019,5,216,25000,45000,0,0,0,100500,191500
2019,5,218,145559,34000,0,0,0,65892,241201
2019,5,364,35616.66,18750,0,0,0,56360,131476.66
2019,5,365,331394.14,14400,27000,0,0,89464.97,545265.11
2019,5,366,0,0,0,0,0,0,0
