Year,Period,Branch,Customer,Warranty,Internal,Sublet,Total Service
2019,1,113,101958.5,32617.5,63160,8262.65,205998.65
2019,1,114,133448.69,9021.5,103680.35,15751.03,261901.57
2019,1,117,29167,14049.5,23701.25,75.52,66993.27
2019,1,160,62321.75,20606.5,35580,330.77,118839.02
2019,1,190,0,0,0,0,0
2019,1,215,83369.88,33991.25,62312.25,2682.76,182356.14
2019,1,216,61995,17592.75,26509,997.08,107093.83
2019,1,218,56444,20984,37813,1780.18,117021.18
2019,1,364,30425,7371,4846.5,0,42642.5
2019,1,365,86206.25,30743.75,98606,9800.02,225356.02
2019,1,366,0,0,0,0,0
2019,1,367,164573.85,42254.5,79355.5,6343.81,292527.66
2019,1,401,14358.75,1535,9144.25,144,25182
2019,1,403,11323.5,6146.75,6013.75,0,23484
2019,1,404,11152,3893,13028,964.93,29037.93
2019,1,520,48252.37,4242,15321.75,3955.15,71771.27
2019,1,536,12611.5,2336,13583.5,11086.58,39617.58
2019,2,113,97794.06,49617.75,59212.25,13523.67,220147.73
2019,2,114,105730.75,18786.5,94894.18,8333.2,227744.63
2019,2,117,30118.75,15414.16,21909.75,4310.02,71752.68
2019,2,160,83246.43,27107,31169.5,3608.98,145131.91
2019,2,190,0,0,0,0,0
2019,2,215,81238.25,24584,55556.5,4723.51,166102.26
2019,2,216,37967.25,19162.5,47173.5,5304.26,109607.51
2019,2,218,31926.25,12901,41173.25,227.79,86228.29
2019,2,364,23711.75,12261,12380.38,0,48353.13
2019,2,365,53742.5,48640.25,80762,7269.72,190414.47
2019,2,366,0,0,0,0,0
2019,2,367,168852.75,38020.5,74860.5,7792.52,289526.27
2019,2,401,4211.5,0,3144.5,0,7356
2019,2,403,3832.75,3077.5,2217,0,9127.25
2019,2,404,8089.25,3504.5,4983,0,16576.75
2019,2,520,35095,15186,18058,1105.84,69444.84
2019,2,536,30903.75,1478,9971.5,9634.88,51988.13
2019,3,113,125903.54,44886,62908.25,13522.45,247220.24
2019,3,114,100735.42,29847.5,87040.87,713.19,218336.98
2019,3,117,37461.21,8831.84,32407.5,10834.47,89535.02
